2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-03T06:19:06.115Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Interval-Queue event successful for events 'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined -- {"success":true}
2025-06-03T06:19:06.116Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Remaining Queue Length - 5
2025-06-03T06:19:06.116Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":9764.216900020838,"duration":78695.98409998417,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.252Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34609.236999988556,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.317Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34675.02700001001,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.446Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34803.69009998441,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.580Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":34937.671000003815,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.625Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  AutomationFrameworkStart with binSessionId=a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:19:06.625Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  AutomationFrameworkStart details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":false,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false},"proxySettings":{},"hubUrl":"https://hub-aps.browserstack.com/wd/hub"},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false},"testhub":{"jwt":"eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJicm93c2Vyc3RhY2tfb2IiLCJzdWIiOiI5MjM5ODA3IiwiZ3JvdXBfaWQiOjkxNTA4MDIsInVzZXJfaWQiOjkyMzk4MDcsImJ1aWxkX2hhc2hlZF9pZCI6Im9lN2oxbG15N2NheTk2eDJ1MHJ5OWw3YzNvaXp1dzlubzhiaWYxdGgiLCJwcm9qZWN0X25hbWUiOiJPcGVuY2FydCIsImhvb2tfYXNfdGVzdCI6IjEiLCJidWlsZF9uYW1lIjoiYnN0YWNrMSIsInByb2R1Y3RfbWFwIjoie1wib2JzZXJ2YWJpbGl0eVwiOnRydWUsXCJhdXRvbWF0ZVwiOnRydWUsXCJic3RhY2tBdXRvbWF0aW9uXCI6dHJ1ZSxcImNhZFwiOnRydWUsXCJvcmlnaW5Gcm9tUHJvZHVjdE1hcFwiOlwiQXV0b21hdGVcIixcIm5vblNES1wiOmZhbHNlLFwiYWNjZXNzaWJpbGl0eUF1dG9FbmFibGVkXCI6dHJ1ZX0iLCJncnJfcmVnaW9uIjoiIiwiaXNfbG93X3ZvbHVtZSI6ZmFsc2UsInNpZ25pbmdfa2V5X2hhc2giOiIzN2MxMTMxZTRiMmU3NDNjNzY2ZTFkNzBiZjVmMmI1N2RjNjliMTk1ZDMwMGUzMmFlOGQwMjMxMjBhNGE2ZDk3IiwiaWF0IjoxNzQ4OTMxNDU5LCJleHAiOjE3NDkyNzcwNTl9.Gq4bacbS5GYcvHErPZndV8oQsp8KGF2dfZqk1OTTMN0","buildHashedId":"oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th","testhubEvents":true,"automate":{"success":true,"options":{"allow_screenshots":true},"code":null,"errors":null,"error_trace_id":null},"discard_build":null,"app_automate":null},"observability":{"success":true,"options":{"allow_screenshots":true,"testObservabilityOptions":{}},"code":null,"errors":null,"error_trace_id":null},"accessibility":null}
2025-06-03T06:19:06.625Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  beforeSession hook invoked successfully.
2025-06-03T06:19:06.626Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  AutomationFrameworkStart Completed: time=1.0942000150680542
2025-06-03T06:19:06.626Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:automationFrameworkStart {"name":"sdk:cli:automationFrameworkStart","entryType":"measure","startTime":23628.29310002923,"duration":65341.517599999905,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.677Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35034.60679998994,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.800Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35157.258500009775,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:06.874Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35231.424499988556,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:07.099Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35457.04989999533,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:07.219Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35577.152899980545,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:07.325Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35683.1182000041,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:07.418Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":35775.37470000982,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:07.438Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing events. Queue Length - 16
2025-06-03T06:19:07.439Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing batch events for Interval-Queue. Request Size - 6992 bytes. Events are 'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined
